default	random	Jenkins
15	9	17
4	72	22
0	3	16
4	0	16
27	0	12
31	46	19
5	4	24
18	64	16
0	2	19
1	1	18
10	0	22
3	33	17
0	0	16
3	34	26
37	6	21
33	22	17
9	0	14
12	3	12
1	0	22
2	61	16
15	2	20
1	70	19
1	0	14
3	0	14
33	0	15
26	67	22
6	2	13
7	90	16
1	0	18
1	1	22
11	1	20
5	13	17
0	6	18
0	35	16
24	0	17
18	1	15
8	9	18
11	13	20
1	40	15
0	10	23
11	0	15
8	1	18
0	38	23
1	11	19
22	106	19
28	6	15
7	0	20
13	1	20
1	55	17
1	3	21
19	52	13
3	3	15
0	2	23
2	0	19
25	18	17
20	0	13
13	45	23
4	3	13
3	30	17
1	1	11
19	1	17
7	1	18
0	60	18
4	1	15
24	79	25
32	0	24
11	0	16
12	0	22
5	39	21
1	2	16
17	76	18
10	0	24
0	0	16
2	3	20
17	19	11
20	12	14
12	12	18
13	0	21
1	2	20
0	7	22
24	20	19
11	87	17
1	2	17
8	0	20
23	4	13
29	52	16
11	10	12
4	104	18
3	3	23
1	0	16
13	1	11
13	58	21
0	0	12
6	40	23
26	4	16
37	11	18
16	0	20
7	8	19
5	0	21
1	45	20
19	1	25
17	54	17
1	0	23
8	0	15
16	1	18
33	59	22
14	1	17
11	97	12
2	0	16
2	0	17
22	1	19
13	27	14
0	5	24
5	44	19
18	0	24
26	1	16
12	4	18
11	21	15
5	34	25
3	9	25
25	0	18
11	1	15
0	27	20
6	22	8
12	95	20
28	1	17
15	0	17
5	2	17
6	59	15
1	7	21
28	65	15
19	4	19
0	0	18
9	1	7
21	30	21
27	0	20
21	38	22
3	2	20
11	28	28
2	0	20
19	3	23
8	0	15
1	55	20
6	1	15
14	80	27
40	0	15
19	0	18
8	0	21
8	42	22
3	3	15
29	96	13
11	0	18
0	3	16
10	0	16
9	23	17
32	6	17
10	28	10
1	0	18
13	4	20
1	14	9
34	21	17
19	48	19
0	5	18
4	0	13
29	3	22
38	43	17
24	7	14
9	110	16
8	2	12
1	0	20
30	2	21
21	49	16
0	3	20
7	44	15
8	4	14
33	7	21
30	0	20
7	15	20
14	1	22
0	38	22
29	4	21
20	26	16
0	0	17
4	1	13
8	1	18
33	53	21
14	1	15
4	85	17
10	0	19
0	0	20
40	1	18
40	40	10
0	1	16
7	54	15
8	0	20
41	0	22
23	3	22
5	17	21
14	23	14
0	19	22
28	0	21
38	0	24
0	17	19
5	11	12
6	71	17
52	4	19
23	0	13
6	3	22
13	51	22
2	11	21
39	100	10
27	4	15
0	1	20
6	1	22
9	40	23
56	1	14
26	36	21
6	1	19
14	7	18
1	0	21
35	9	15
20	0	14
0	55	20
8	2	20
13	50	20
52	0	18
18	0	23
2	1	11
20	76	21
1	1	17
31	84	12
42	0	20
0	0	23
3	0	16
12	29	26
49	4	18
17	64	15
3	0	12
15	1	22
0	6	20
38	15	15
29	40	18
0	11	23
3	0	20
10	1	23
47	35	23
31	14	16
3	103	23
18	0	25
3	0	11
34	1	19
30	60	20
0	1	19
6	63	18
9	2	19
49	4	25
40	0	13
4	24	16
24	1	18
2	44	18
35	4	17
25	18	14
0	0	10
7	1	20
13	0	31
45	70	13
35	0	16
3	82	18
21	0	22
0	1	15
36	0	22
34	47	11
0	0	14
1	78	19
6	0	22
51	0	14
30	1	21
1	13	22
29	11	21
1	30	19
43	0	12
35	0	16
2	14	13
5	23	18
7	53	19
65	5	19
38	0	13
4	4	17
26	45	21
2	6	12
28	89	16
41	4	21
0	0	18
2	0	15
6	53	15
64	4	17
32	28	18
3	3	15
41	5	21
1	0	18
39	19	22
41	0	21
0	56	13
5	2	14
10	45	19
52	0	15
33	0	16
3	0	19
16	59	23
1	0	17
26	94	23
39	0	17
0	0	18
5	0	13
3	26	10
61	2	19
28	66	15
6	0	22
30	0	20
1	5	16
44	13	25
52	19	21
0	16	16
4	0	19
0	2	16
72	22	19
32	16	17
2	85	24
32	4	19
0	0	18
40	2	17
57	34	14
0	8	24
5	81	17
3	3	21
70	0	18
45	0	25
3	26	23
28	0	20
2	29	10
46	1	21
52	7	15
0	0	20
1	5	14
1	0	22
53	39	17
38	2	23
3	63	14
38	0	14
0	1	23
33	0	11
34	56	21
0	2	25
4	81	22
4	0	26
65	0	13
32	0	16
4	18	23
34	4	24
1	41	31
32	0	18
43	0	21
0	5	18
5	22	22
5	47	25
62	8	22
36	0	14
1	1	22
43	22	17
0	11	16
26	111	19
60	1	23
1	0	16
2	0	25
6	57	22
86	1	21
32	62	25
2	7	19
46	1	21
1	1	20
42	23	22
60	0	20
0	60	23
2	1	19
4	24	12
81	0	17
44	3	19
1	1	10
35	57	22
3	1	17
21	80	15
49	0	26
0	0	15
2	0	15
4	50	14
58	3	20
42	89	19
2	0	19
47	0	11
0	0	24
49	21	15
53	8	15
0	28	27
2	0	18
2	2	19
61	12	14
46	20	17
1	73	14
46	8	10
1	0	13
26	3	18
59	47	15
0	8	15
1	102	26
1	2	22
74	0	20
38	1	13
2	43	19
52	1	17
1	38	22
40	5	16
58	6	20
0	0	20
4	19	16
2	0	16
63	42	16
45	3	13
0	39	24
35	0	11
0	1	21
28	2	17
64	69	19
0	0	19
1	101	18
0	0	15
69	0	18
36	0	9
2	34	17
53	2	14
0	61	20
32	0	15
58	1	19
0	3	21
1	8	17
0	23	12
73	13	23
48	0	11
1	6	19
41	18	22
0	15	22
20	98	12
53	6	19
2	0	18
3	1	12
2	56	14
77	5	20
42	70	19
0	5	18
60	0	15
0	0	16
41	32	22
68	0	19
0	42	16
0	2	16
2	16	22
67	0	17
34	6	18
0	2	13
41	59	20
0	2	14
19	64	13
64	0	14
0	0	18
0	2	20
1	62	13
68	1	11
57	84	18
0	0	13
46	0	25
1	0	21
25	13	11
65	9	15
1	46	25
0	0	16
1	0	24
78	3	14
44	9	17
1	47	18
56	11	23
0	0	19
28	0	15
52	42	17
0	12	17
1	87	11
0	3	20
87	0	10
44	2	13
2	52	18
57	0	16
0	66	15
27	2	13
62	6	13
0	0	13
0	14	20
0	0	20
74	35	20
46	3	11
1	31	20
61	0	17
0	2	8
20	0	19
67	60	23
0	1	21
0	94	26
2	0	16
67	0	14
57	0	23
0	51	13
56	1	21
0	73	27
20	0	26
46	0	14
0	2	13
0	14	23
0	12	17
76	27	15
58	0	11
2	2	12
50	16	25
1	23	21
13	74	15
49	3	14
0	0	14
0	3	15
2	44	23
69	9	14
52	73	14
1	4	19
67	0	13
0	1	26
17	43	22
53	4	21
0	41	20
0	6	12
3	6	16
72	1	12
49	6	13
3	0	17
44	49	17
0	1	10
16	48	23
42	0	12
1	1	14
0	1	14
1	60	17
79	4	17
45	91	19
0	0	27
45	1	14
1	0	15
8	25	15
44	4	17
0	55	22
0	0	15
1	3	20
68	5	25
61	15	20
0	25	17
56	20	22
0	0	26
14	2	10
43	27	22
0	17	19
0	113	24
0	1	23
55	0	18
56	5	22
0	50	19
53	4	21
0	61	20
14	3	18
50	1	12
0	1	13
0	34	17
0	1	14
63	32	19
50	1	21
0	13	29
57	0	15
2	4	20
13	3	18
47	47	18
0	1	18
0	68	16
0	0	18
72	0	22
61	0	25
0	59	20
56	2	35
0	89	22
17	0	14
53	1	13
3	1	22
0	12	13
1	8	16
78	36	15
49	0	21
1	5	24
51	6	15
0	15	19
9	42	23
49	6	18
0	0	22
0	1	16
0	40	19
80	12	11
62	89	8
0	1	15
46	0	18
0	2	22
13	45	15
46	2	22
0	50	17
0	3	22
1	3	14
58	0	15
47	15	13
0	0	20
57	46	15
0	4	11
7	33	19
38	0	19
0	1	20
0	1	16
0	66	19
70	0	20
66	85	21
0	0	16
65	0	26
1	1	18
7	35	16
37	2	23
0	75	21
0	0	13
1	1	23
74	3	15
54	12	14
0	10	21
48	25	17
1	0	17
5	0	14
35	20	19
0	20	19
0	72	20
0	2	15
84	0	15
46	2	16
0	41	21
46	8	23
0	93	17
8	2	6
34	0	18
0	1	18
0	29	26
0	1	12
62	42	17
61	5	9
0	10	19
55	0	17
0	7	20
2	0	22
27	42	17
0	2	27
0	55	14
0	0	18
75	0	17
50	0	22
0	49	11
50	1	21
0	88	21
9	0	12
28	1	20
0	0	9
0	35	13
0	4	13
61	58	12
43	0	16
1	4	21
37	2	13
1	17	14
4	38	16
41	13	18
1	0	14
0	1	15
0	18	26
75	8	27
59	91	25
1	1	20
42	0	16
1	1	15
2	41	18
30	2	22
1	64	16
0	4	17
0	1	7
64	1	24
54	15	20
0	2	23
49	31	13
0	4	12
2	19	11
33	0	14
0	3	24
0	1	17
0	49	18
66	2	11
49	90	19
0	0	16
36	0	20
0	0	19
2	51	16
30	1	19
0	88	14
0	0	23
0	2	18
64	1	24
58	11	18
0	5	19
50	40	20
0	0	15
1	1	21
25	13	22
0	20	17
0	54	14
0	4	15
81	0	13
49	4	12
0	31	27
48	5	19
0	94	23
3	0	10
31	0	11
0	0	20
0	52	20
0	1	29
73	47	16
61	2	22
0	1	12
46	0	24
0	19	16
3	2	21
22	44	18
0	0	14
0	32	25
0	0	20
75	2	21
50	0	18
1	66	13
36	0	19
1	78	13
1	0	21
18	0	14
0	0	22
0	34	20
0	0	21
48	79	22
58	0	12
0	0	14
31	2	22
0	11	17
0	19	21
19	11	13
0	0	18
0	3	16
1	20	17
72	16	18
58	71	15
0	2	26
25	0	18
1	2	14
3	53	20
19	6	16
0	73	17
0	1	21
0	0	16
58	1	19
38	33	17
0	1	19
42	33	23
0	2	12
2	12	16
10	1	22
0	6	16
0	0	15
0	40	25
55	1	24
55	62	18
0	0	15
24	0	15
1	1	18
1	74	14
19	0	22
0	107	13
0	0	20
0	1	18
66	0	20
48	20	18
0	6	21
25	45	21
0	0	12
2	2	19
10	8	19
0	9	17
0	42	28
0	2	22
63	0	15
50	0	11
0	25	19
33	6	24
0	116	17
1	2	20
21	0	23
0	1	18
0	43	17
0	4	17
57	42	10
56	7	17
0	2	10
39	0	24
1	23	27
1	2	13
11	34	20
0	2	19
0	25	21
0	0	17
57	2	14
39	0	16
0	63	24
33	0	22
0	64	18
0	0	17
11	0	10
1	0	12
0	47	15
1	3	13
58	88	15
39	0	15
1	2	15
22	1	18
0	15	20
0	18	10
13	28	8
0	0	15
0	3	18
0	9	15
58	14	16
45	66	25
0	4	17
29	0	20
1	3	15
0	38	21
12	10	6
0	103	13
0	3	25
0	0	17
53	1	12
57	53	13
1	0	15
27	47	19
0	5	10
0	8	19
7	0	13
0	12	24
0	1	19
0	41	20
52	1	25
32	27	13
0	0	12
24	0	15
0	0	18
0	49	18
17	0	22
0	101	14
0	0	18
1	0	25
51	0	14
45	42	14
2	2	18
28	65	15
0	0	22
0	0	17
13	2	18
0	10	19
0	16	19
0	17	24
58	0	20
40	2	16
0	15	20
31	10	28
0	79	26
1	3	18
7	0	16
1	3	17
0	47	17
0	3	18
48	84	13
47	3	21
2	2	9
21	2	24
0	29	19
1	0	14
7	43	18
0	9	20
0	11	20
0	0	23
53	6	18
38	1	29
0	53	14
22	1	26
0	56	20
1	0	19
10	0	18
0	0	23
0	49	21
1	0	13
44	104	25
35	1	11
0	0	20
27	1	23
0	21	28
2	3	16
13	31	24
0	0	21
0	0	19
0	9	12
37	15	23
37	45	22
3	9	14
21	0	16
1	1	20
0	30	20
11	12	23
1	92	16
0	4	14
0	0	16
49	1	14
32	41	18
2	1	15
14	72	20
0	3	28
0	3	11
12	0	26
2	26	14
0	2	27
0	30	13
36	4	26
26	24	18
2	0	14
20	0	18
1	1	21
2	54	19
6	0	18
1	85	14
0	0	24
0	0	20
33	0	25
36	53	28
2	0	12
15	85	24
1	0	16
2	0	14
11	2	15
1	15	24
0	10	21
0	28	14
48	0	20
32	1	19
8	13	20
20	12	17
0	77	12
1	7	20
6	0	12
2	2	15
1	53	17
1	8	15
32	81	18
23	2	23
5	1	21
26	0	19
0	44	25
2	4	18
8	42	14
2	6	19
1	6	22
2	0	22
37	12	25
32	2	21
3	39	13
7	5	21
4	42	17
0	0	19
11	0	24
0	2	21
0	91	20
1	0	21
27	108	20
33	0	15
8	0	19
8	0	20
0	21	23
1	7	20
12	63	17
1	0	25
1	0	27
3	1	18
43	13	23
31	23	22
4	11	25
11	0	16
0	1	12
0	24	12
